User_ID,Age,Gender,Height_cm,Weight_kg,Activity_Level,Goal,Preferences
U0071,20,female,152,70,very_active,maintenance,nonveg
U0072,57,male,186,73,moderately_active,weight_loss,vegan
U0073,54,female,169,87,sedentary,weight_gain,nonveg
U0074,23,male,185,69,sedentary,maintenance,veg
U0075,38,male,159,81,sedentary,weight_loss,veg
U0076,34,male,157,80,moderately_active,weight_gain,veg
U0077,58,female,170,67,moderately_active,weight_loss,nonveg
U0078,18,male,155,78,sedentary,weight_loss,veg
U0079,18,female,165,53,moderately_active,maintenance,nonveg
U0080,33,female,173,84,moderately_active,weight_loss,nonveg
U0081,55,male,179,57,sedentary,weight_loss,veg
U0082,30,male,156,56,moderately_active,weight_loss,vegan
U0083,45,female,182,94,very_active,maintenance,nonveg
U0084,53,female,152,75,very_active,weight_gain,veg
U0085,36,female,175,81,moderately_active,maintenance,vegan
U0086,46,male,186,66,moderately_active,weight_loss,nonveg
U0087,38,female,169,64,lightly_active,maintenance,vegan
U0088,57,male,172,83,very_active,weight_gain,veg
U0089,27,male,185,73,moderately_active,weight_gain,vegan
U0090,50,female,164,62,very_active,maintenance,vegan
U0091,52,male,165,76,sedentary,weight_gain,nonveg
U0092,19,female,160,93,sedentary,maintenance,vegan
U0093,22,male,183,79,very_active,maintenance,veg
U0094,44,female,170,75,sedentary,weight_gain,nonveg
U0095,45,female,155,68,lightly_active,maintenance,veg
U0096,54,female,177,88,moderately_active,weight_loss,nonveg
U0097,54,female,175,97,moderately_active,weight_gain,nonveg
U0098,22,male,184,59,very_active,weight_loss,vegan
U0099,40,male,189,99,lightly_active,maintenance,nonveg
U0100,38,male,188,99,very_active,weight_loss,nonveg
U0101,56,male,164,62,very_active,weight_gain,veg
U0102,40,male,161,54,lightly_active,weight_gain,vegan
U0103,41,male,155,94,sedentary,weight_gain,veg
U0104,31,female,180,57,lightly_active,maintenance,veg
U0105,18,male,170,79,moderately_active,weight_loss,vegan
U0106,18,male,152,78,moderately_active,weight_loss,vegan
U0107,24,male,174,71,sedentary,weight_gain,vegan
U0108,47,male,185,79,sedentary,weight_gain,vegan
U0109,34,male,165,86,sedentary,maintenance,nonveg
U0110,50,female,184,83,moderately_active,maintenance,veg
U0111,46,male,171,90,moderately_active,weight_gain,vegan
U0112,31,female,162,55,very_active,weight_gain,veg
U0113,51,female,165,79,moderately_active,weight_gain,vegan
U0114,60,female,152,93,moderately_active,maintenance,veg
U0115,31,male,173,90,very_active,maintenance,veg
U0116,19,male,183,57,lightly_active,weight_gain,vegan
U0117,49,female,166,58,sedentary,maintenance,vegan
U0118,59,male,185,91,moderately_active,weight_loss,nonveg
U0119,18,male,172,64,very_active,weight_loss,veg
U0120,56,female,171,77,sedentary,maintenance,veg
U0121,26,male,155,92,sedentary,maintenance,veg
U0122,53,female,161,75,sedentary,maintenance,nonveg
U0123,42,female,186,63,moderately_active,maintenance,nonveg
U0124,33,female,167,72,sedentary,weight_gain,nonveg
U0125,51,male,169,99,very_active,maintenance,nonveg
U0126,26,female,189,66,lightly_active,weight_loss,veg
U0127,36,female,188,89,moderately_active,maintenance,nonveg
U0128,47,male,151,79,moderately_active,weight_loss,nonveg
U0129,47,female,181,83,lightly_active,weight_gain,veg
U0130,32,female,154,53,lightly_active,maintenance,nonveg
U0131,54,male,159,70,very_active,weight_gain,vegan
U0132,42,male,182,53,very_active,weight_gain,nonveg
U0133,43,male,183,56,moderately_active,weight_loss,nonveg
U0134,50,male,158,87,sedentary,weight_loss,nonveg
U0135,35,male,152,67,lightly_active,weight_gain,nonveg
U0136,30,male,158,89,moderately_active,weight_loss,nonveg
U0137,58,male,158,76,moderately_active,maintenance,nonveg
U0138,52,female,159,52,lightly_active,maintenance,nonveg
U0139,58,male,177,94,very_active,maintenance,vegan
U0140,24,male,151,92,very_active,weight_gain,vegan
U0141,22,male,185,80,sedentary,weight_loss,vegan
U0142,49,male,163,65,very_active,weight_gain,veg
U0143,27,female,152,69,sedentary,maintenance,veg
U0144,35,female,169,90,moderately_active,weight_loss,veg
U0145,60,female,155,55,very_active,maintenance,vegan
U0146,52,male,165,69,sedentary,weight_gain,veg
U0147,36,female,173,93,sedentary,weight_gain,vegan
U0148,58,female,162,95,sedentary,weight_loss,nonveg
U0149,48,male,160,57,very_active,weight_gain,veg
U0150,32,male,157,55,lightly_active,weight_loss,veg
U0151,27,female,157,81,moderately_active,maintenance,vegan
U0152,59,female,176,88,very_active,maintenance,nonveg
U0153,55,male,189,95,lightly_active,maintenance,veg
U0154,35,male,168,78,very_active,weight_loss,vegan
U0155,50,male,184,80,lightly_active,weight_loss,veg
U0156,29,male,156,95,moderately_active,maintenance,vegan
U0157,32,female,178,74,lightly_active,weight_gain,veg
U0158,48,female,181,89,very_active,weight_loss,vegan
U0159,28,male,173,100,sedentary,maintenance,vegan
U0160,54,female,180,79,very_active,maintenance,vegan
U0161,56,female,166,63,lightly_active,weight_gain,vegan
U0162,28,male,156,63,moderately_active,weight_loss,veg
U0163,57,male,178,58,sedentary,weight_gain,veg
U0164,49,female,171,66,moderately_active,maintenance,veg
U0165,55,female,167,82,very_active,weight_gain,veg
U0166,59,female,157,80,very_active,weight_loss,vegan
U0167,37,female,165,96,moderately_active,weight_loss,nonveg
U0168,20,male,176,52,moderately_active,maintenance,veg
U0169,37,male,176,90,sedentary,weight_loss,nonveg
U0170,46,male,167,76,very_active,weight_gain,vegan
U0171,39,female,178,61,lightly_active,weight_loss,nonveg
U0172,57,male,185,100,sedentary,maintenance,nonveg
U0173,48,female,159,86,sedentary,maintenance,vegan
U0174,35,female,161,82,lightly_active,weight_gain,vegan
U0175,21,female,175,86,very_active,maintenance,vegan
U0176,21,male,176,89,moderately_active,weight_gain,nonveg
U0177,50,male,165,66,very_active,weight_gain,nonveg
U0178,59,male,161,79,sedentary,maintenance,veg
U0179,34,female,183,94,very_active,weight_gain,nonveg
U0180,57,female,151,80,sedentary,weight_gain,nonveg
U0181,18,female,165,94,sedentary,maintenance,nonveg
U0182,18,male,186,56,moderately_active,maintenance,vegan
U0183,45,female,174,89,moderately_active,weight_loss,nonveg
U0184,43,female,166,96,sedentary,weight_gain,nonveg
U0185,32,female,150,93,lightly_active,weight_loss,nonveg
U0186,60,male,183,68,sedentary,weight_gain,nonveg
U0187,23,female,164,68,sedentary,weight_gain,nonveg
U0188,58,male,152,89,sedentary,weight_loss,nonveg
U0189,32,male,186,98,moderately_active,maintenance,vegan
U0190,39,male,182,81,very_active,weight_loss,veg
U0191,43,female,152,100,lightly_active,weight_gain,veg
U0192,39,female,163,60,lightly_active,weight_loss,nonveg
U0193,54,female,164,56,moderately_active,maintenance,nonveg
U0194,45,male,160,89,very_active,weight_loss,veg
U0195,54,male,182,68,moderately_active,weight_gain,veg
U0196,22,female,165,83,lightly_active,weight_gain,nonveg
U0197,39,male,168,99,moderately_active,weight_gain,veg
U0198,22,male,173,60,moderately_active,weight_gain,veg
U0199,52,male,185,57,moderately_active,weight_gain,veg
U0200,27,male,180,79,moderately_active,weight_gain,vegan
U0201,37,male,189,59,lightly_active,weight_gain,vegan
U0202,34,male,169,64,moderately_active,weight_gain,veg
U0203,22,female,171,92,lightly_active,weight_gain,veg
U0204,54,male,186,74,sedentary,weight_gain,nonveg
U0205,43,male,175,100,very_active,weight_loss,veg
U0206,55,female,172,78,moderately_active,maintenance,veg
U0207,60,female,156,84,sedentary,weight_loss,vegan
U0208,59,female,183,78,very_active,maintenance,nonveg
U0209,56,female,166,61,lightly_active,maintenance,veg
U0210,18,male,164,56,lightly_active,weight_gain,nonveg
U0211,44,female,185,70,sedentary,maintenance,vegan
U0212,57,female,155,55,sedentary,weight_loss,nonveg
U0213,22,female,157,57,very_active,weight_loss,nonveg
U0214,24,female,162,74,lightly_active,weight_loss,veg
U0215,47,male,178,60,sedentary,weight_loss,nonveg
U0216,60,female,159,51,moderately_active,weight_gain,nonveg
U0217,20,female,174,62,very_active,weight_loss,veg
U0218,40,female,168,61,moderately_active,weight_gain,veg
U0219,21,female,156,99,sedentary,weight_loss,nonveg
U0220,33,female,151,92,lightly_active,weight_loss,nonveg
U0221,46,male,170,81,very_active,maintenance,nonveg
U0222,56,male,182,52,very_active,maintenance,nonveg
U0223,37,male,159,93,lightly_active,maintenance,vegan
U0224,58,male,183,74,moderately_active,maintenance,vegan
U0225,58,male,166,63,lightly_active,weight_gain,vegan
U0226,52,female,164,99,very_active,weight_loss,nonveg
U0227,57,male,177,97,lightly_active,weight_loss,nonveg
U0228,44,female,181,59,moderately_active,weight_gain,veg
U0229,25,male,157,55,sedentary,maintenance,veg
U0230,44,female,179,95,lightly_active,maintenance,vegan
U0231,37,female,162,98,lightly_active,maintenance,vegan
U0232,52,female,167,84,moderately_active,maintenance,vegan
U0233,49,male,158,55,sedentary,weight_loss,nonveg
U0234,29,male,168,64,sedentary,maintenance,vegan
U0235,54,male,159,65,lightly_active,weight_gain,veg
U0236,52,female,189,80,sedentary,maintenance,nonveg
U0237,24,female,157,50,sedentary,weight_loss,vegan
U0238,33,female,175,75,moderately_active,maintenance,veg
U0239,38,male,170,97,lightly_active,weight_gain,nonveg
U0240,26,female,173,69,very_active,weight_loss,vegan
U0241,20,female,154,69,very_active,weight_loss,veg
U0242,59,male,188,91,lightly_active,weight_loss,veg
U0243,18,male,165,98,lightly_active,weight_loss,nonveg
U0244,56,male,151,77,sedentary,maintenance,veg
U0245,40,female,155,84,lightly_active,maintenance,veg
U0246,55,female,189,57,lightly_active,maintenance,nonveg
U0247,53,male,186,56,very_active,weight_gain,nonveg
U0248,30,female,166,58,lightly_active,weight_gain,nonveg
U0249,42,male,178,60,lightly_active,weight_gain,vegan
U0250,55,male,150,52,lightly_active,maintenance,nonveg
U0251,49,male,159,58,lightly_active,maintenance,veg
U0252,54,female,158,63,lightly_active,weight_loss,veg
U0253,51,female,150,85,very_active,weight_gain,veg
U0254,39,female,154,95,sedentary,weight_gain,vegan
U0255,24,female,182,71,very_active,weight_loss,vegan
U0256,27,male,168,97,moderately_active,weight_gain,vegan
U0257,55,male,177,97,moderately_active,weight_loss,nonveg
U0258,29,female,155,89,sedentary,weight_loss,nonveg
U0259,35,male,190,75,moderately_active,weight_loss,vegan
U0260,39,female,164,80,very_active,weight_loss,nonveg
U0261,58,male,151,50,lightly_active,weight_gain,nonveg
U0262,26,male,185,81,sedentary,weight_gain,nonveg
U0263,30,female,163,76,moderately_active,weight_loss,nonveg
U0264,51,female,186,53,lightly_active,maintenance,veg
U0265,58,male,175,55,very_active,weight_loss,veg
U0266,49,female,180,58,very_active,weight_loss,nonveg
U0267,37,male,162,79,sedentary,weight_loss,vegan
U0268,24,female,164,84,moderately_active,weight_gain,nonveg
U0269,19,male,190,80,sedentary,maintenance,veg
U0270,20,female,188,65,sedentary,weight_loss,vegan
U0271,21,female,154,50,sedentary,maintenance,veg
U0272,44,female,189,73,lightly_active,weight_loss,veg
U0273,21,male,154,51,very_active,maintenance,veg
U0274,36,male,167,58,sedentary,weight_gain,veg
U0275,60,female,181,63,very_active,weight_gain,nonveg
U0276,19,male,175,69,sedentary,weight_gain,veg
U0277,47,male,173,98,very_active,maintenance,vegan
U0278,24,male,183,93,sedentary,maintenance,vegan
U0279,53,female,189,85,moderately_active,maintenance,veg
U0280,56,female,180,58,lightly_active,weight_loss,nonveg
U0281,58,female,185,51,sedentary,weight_loss,nonveg
U0282,35,male,156,69,lightly_active,weight_loss,vegan
U0283,22,female,189,72,very_active,weight_gain,vegan
U0284,34,female,190,70,lightly_active,maintenance,nonveg
U0285,23,male,170,65,very_active,weight_loss,veg
U0286,31,female,163,59,moderately_active,weight_gain,nonveg
U0287,49,female,176,83,sedentary,maintenance,vegan
U0288,34,male,174,97,moderately_active,weight_gain,veg
U0289,33,female,185,85,sedentary,weight_gain,vegan
U0290,57,male,172,61,sedentary,weight_gain,vegan
U0291,50,female,155,98,moderately_active,maintenance,veg
U0292,44,male,161,90,moderately_active,weight_loss,vegan
U0293,52,female,184,63,sedentary,weight_gain,vegan
U0294,36,male,176,80,moderately_active,maintenance,vegan
U0295,37,female,186,67,very_active,weight_loss,vegan
U0296,25,male,160,91,moderately_active,weight_loss,veg
U0297,42,male,176,80,very_active,weight_loss,vegan
U0298,38,female,181,54,very_active,weight_gain,vegan
U0299,57,female,157,62,sedentary,maintenance,vegan
U0300,34,female,161,86,very_active,maintenance,vegan
U0301,19,male,171,88,moderately_active,weight_loss,nonveg
U0302,25,male,178,53,sedentary,weight_gain,veg
U0303,58,female,186,61,lightly_active,weight_loss,veg
U0304,49,female,159,86,sedentary,weight_loss,vegan
U0305,33,female,172,98,sedentary,maintenance,vegan
U0306,39,male,155,81,sedentary,weight_gain,vegan
U0307,60,female,184,94,very_active,maintenance,vegan
U0308,50,male,183,69,moderately_active,weight_gain,veg
U0309,26,male,182,63,moderately_active,maintenance,nonveg
U0310,52,male,178,77,very_active,weight_loss,veg
U0311,31,female,160,68,very_active,weight_loss,vegan
U0312,22,male,152,62,lightly_active,weight_loss,veg
U0313,46,female,159,73,very_active,maintenance,nonveg
U0314,34,female,170,73,very_active,maintenance,nonveg
U0315,25,male,159,65,very_active,weight_loss,nonveg
U0316,27,female,190,97,lightly_active,maintenance,veg
U0317,54,male,168,74,moderately_active,maintenance,vegan
U0318,45,male,177,68,lightly_active,weight_loss,vegan
U0319,19,female,156,80,sedentary,weight_gain,vegan
U0320,37,female,158,76,very_active,weight_loss,nonveg
U0321,54,male,168,86,lightly_active,weight_loss,vegan
U0322,28,male,150,70,sedentary,maintenance,vegan
U0323,33,male,186,84,lightly_active,weight_gain,veg
U0324,23,male,153,85,moderately_active,weight_gain,vegan
U0325,31,male,155,58,lightly_active,weight_gain,vegan
U0326,53,female,154,82,lightly_active,weight_gain,vegan
U0327,26,female,170,75,sedentary,maintenance,vegan
U0328,59,female,171,55,moderately_active,weight_gain,veg
U0329,35,male,180,55,sedentary,weight_loss,vegan
U0330,57,female,189,59,sedentary,weight_gain,veg
U0331,34,male,179,79,lightly_active,maintenance,veg
U0332,60,male,166,85,moderately_active,weight_loss,nonveg
U0333,27,male,161,51,very_active,maintenance,nonveg
U0334,40,male,168,69,very_active,weight_loss,veg
U0335,27,female,178,59,sedentary,weight_gain,veg
U0336,45,female,185,90,moderately_active,maintenance,nonveg
U0337,44,female,156,50,moderately_active,maintenance,vegan
U0338,31,male,183,64,moderately_active,maintenance,nonveg
U0339,54,male,170,56,very_active,weight_gain,veg
U0340,47,female,157,78,sedentary,weight_gain,vegan
U0341,27,male,183,79,lightly_active,weight_gain,veg
U0342,47,male,168,68,lightly_active,maintenance,nonveg
U0343,41,male,169,84,very_active,maintenance,nonveg
U0344,36,female,168,99,lightly_active,weight_loss,nonveg
U0345,48,female,154,86,very_active,weight_gain,veg
U0346,26,male,177,92,very_active,weight_gain,veg
U0347,28,female,189,93,sedentary,weight_loss,nonveg
U0348,23,male,154,53,sedentary,maintenance,vegan
U0349,59,male,188,50,lightly_active,weight_loss,nonveg
U0350,26,male,159,53,very_active,weight_loss,nonveg
U0351,42,male,158,100,sedentary,weight_gain,vegan
U0352,48,female,156,70,lightly_active,weight_gain,vegan
U0353,21,male,185,66,moderately_active,maintenance,veg
U0354,20,female,168,96,very_active,weight_gain,veg
U0355,39,female,184,64,moderately_active,maintenance,veg
U0356,60,female,167,97,sedentary,maintenance,vegan
U0357,26,male,186,61,lightly_active,weight_loss,veg
U0358,34,female,168,96,moderately_active,weight_loss,vegan
U0359,42,female,167,78,sedentary,weight_gain,vegan
U0360,19,male,185,70,very_active,weight_gain,vegan
U0361,43,female,169,64,very_active,weight_gain,veg
U0362,23,female,150,54,moderately_active,weight_loss,vegan
U0363,51,female,175,86,sedentary,weight_loss,vegan
U0364,55,female,154,87,sedentary,maintenance,nonveg
U0365,36,female,164,52,lightly_active,weight_loss,veg
U0366,30,female,155,75,sedentary,weight_loss,veg
U0367,32,male,168,51,sedentary,weight_loss,nonveg
U0368,32,female,189,84,moderately_active,weight_gain,vegan
U0369,52,male,172,52,lightly_active,weight_loss,veg
U0370,24,male,167,52,moderately_active,weight_loss,vegan
U0371,47,female,158,93,lightly_active,weight_gain,nonveg
U0372,55,female,170,88,sedentary,weight_gain,veg
U0373,33,male,175,60,very_active,maintenance,nonveg
U0374,46,female,164,100,moderately_active,weight_loss,nonveg
U0375,23,male,178,55,sedentary,weight_gain,vegan
U0376,49,female,170,66,sedentary,maintenance,vegan
U0377,25,male,156,75,moderately_active,maintenance,vegan
U0378,21,male,186,94,sedentary,weight_loss,nonveg
U0379,52,female,186,56,very_active,maintenance,nonveg
U0380,18,male,186,51,lightly_active,weight_gain,veg
U0381,30,male,158,88,moderately_active,weight_loss,veg
U0382,42,male,165,51,moderately_active,weight_gain,nonveg
U0383,53,male,181,76,lightly_active,weight_gain,nonveg
U0384,41,male,178,71,moderately_active,weight_gain,nonveg
U0385,55,female,160,85,very_active,weight_gain,veg
U0386,44,female,190,86,moderately_active,maintenance,veg
U0387,53,female,162,73,moderately_active,weight_gain,veg
U0388,45,female,155,53,sedentary,weight_gain,nonveg
U0389,56,male,165,67,moderately_active,maintenance,nonveg
U0390,58,female,153,69,sedentary,maintenance,nonveg
U0391,39,female,166,66,lightly_active,maintenance,nonveg
U0392,38,male,181,78,moderately_active,weight_gain,nonveg
U0393,58,male,183,96,lightly_active,weight_gain,vegan
U0394,52,female,160,92,lightly_active,weight_gain,veg
U0395,34,female,185,72,moderately_active,maintenance,veg
U0396,57,female,183,91,very_active,weight_gain,nonveg
U0397,49,male,153,72,sedentary,weight_gain,vegan
U0398,47,male,159,65,lightly_active,maintenance,vegan
U0399,39,male,173,65,lightly_active,weight_loss,vegan
U0400,52,male,161,61,sedentary,weight_gain,nonveg
U0401,31,male,175,85,moderately_active,weight_loss,nonveg
U0402,51,male,188,99,sedentary,weight_loss,nonveg
U0403,44,female,161,74,moderately_active,weight_loss,veg
U0404,27,male,169,82,moderately_active,maintenance,veg
U0405,50,female,173,88,moderately_active,weight_gain,veg
U0406,56,male,171,55,sedentary,weight_loss,veg
U0407,33,female,150,80,moderately_active,weight_loss,veg
U0408,24,female,159,74,lightly_active,maintenance,vegan
U0409,38,male,183,76,sedentary,maintenance,veg
U0410,29,female,169,84,very_active,weight_loss,veg
U0411,30,female,163,61,moderately_active,weight_loss,vegan
U0412,46,male,154,99,very_active,weight_loss,nonveg
U0413,18,male,173,70,sedentary,weight_gain,nonveg
U0414,32,male,173,95,very_active,weight_gain,veg
U0415,60,female,151,82,lightly_active,maintenance,nonveg
U0416,22,male,161,82,very_active,weight_gain,veg
U0417,33,male,190,68,very_active,weight_gain,vegan
U0418,24,male,168,53,sedentary,maintenance,veg
U0419,57,male,150,96,sedentary,weight_gain,vegan
U0420,24,female,156,64,very_active,maintenance,vegan
U0421,36,female,181,87,moderately_active,weight_gain,vegan
U0422,36,female,155,88,very_active,maintenance,veg
U0423,29,male,153,100,lightly_active,weight_loss,vegan
U0424,32,female,162,94,sedentary,maintenance,veg
U0425,57,male,151,67,lightly_active,weight_loss,nonveg
U0426,41,female,163,78,moderately_active,maintenance,vegan
U0427,28,male,152,72,lightly_active,weight_loss,nonveg
U0428,45,male,159,92,very_active,maintenance,vegan
U0429,41,male,180,95,lightly_active,weight_gain,veg
U0430,29,female,188,95,lightly_active,maintenance,nonveg
U0431,40,male,159,68,very_active,weight_loss,vegan
U0432,43,female,173,61,sedentary,weight_gain,vegan
U0433,44,female,151,60,sedentary,weight_gain,vegan
U0434,43,male,181,88,moderately_active,maintenance,vegan
U0435,44,male,161,88,sedentary,maintenance,nonveg
U0436,43,female,166,91,lightly_active,weight_gain,nonveg
U0437,33,male,174,69,moderately_active,weight_loss,veg
U0438,34,male,189,100,sedentary,weight_loss,veg
U0439,32,female,152,99,moderately_active,weight_gain,nonveg
U0440,47,female,184,88,sedentary,weight_gain,vegan
U0441,42,female,188,86,lightly_active,weight_gain,vegan
U0442,24,female,181,63,moderately_active,maintenance,nonveg
U0443,48,female,183,76,moderately_active,weight_loss,vegan
U0444,58,male,167,96,moderately_active,weight_loss,nonveg
U0445,48,male,174,87,sedentary,maintenance,veg
U0446,49,female,175,88,lightly_active,weight_loss,veg
U0447,42,female,165,70,very_active,weight_loss,vegan
U0448,56,male,168,80,sedentary,maintenance,nonveg
U0449,24,female,170,100,sedentary,weight_loss,vegan
U0450,38,female,152,95,very_active,weight_loss,veg
U0451,60,male,169,70,very_active,maintenance,vegan
U0452,58,male,180,83,very_active,weight_gain,vegan
U0453,39,male,183,91,moderately_active,maintenance,vegan
U0454,34,female,188,73,very_active,weight_gain,vegan
U0455,35,female,151,83,sedentary,weight_loss,veg
U0456,22,female,168,87,very_active,weight_loss,nonveg
U0457,47,female,162,76,very_active,weight_gain,veg
U0458,43,female,153,74,lightly_active,weight_loss,veg
U0459,35,male,168,93,very_active,weight_gain,vegan
U0460,41,male,189,74,lightly_active,weight_gain,veg
U0461,29,male,170,61,moderately_active,weight_gain,veg
U0462,56,male,178,55,moderately_active,maintenance,vegan
U0463,43,male,188,70,moderately_active,weight_gain,nonveg
U0464,46,male,180,97,sedentary,weight_gain,vegan
U0465,36,female,162,89,moderately_active,weight_loss,vegan
U0466,32,male,187,80,moderately_active,maintenance,vegan
U0467,55,male,188,95,very_active,weight_gain,veg
U0468,56,female,169,61,very_active,maintenance,nonveg
U0469,58,female,176,65,lightly_active,maintenance,nonveg
U0470,52,male,151,83,sedentary,maintenance,nonveg
U0471,20,male,182,76,very_active,weight_loss,veg
U0472,58,female,178,74,moderately_active,weight_loss,veg
U0473,32,male,187,50,moderately_active,maintenance,nonveg
U0474,38,female,188,94,moderately_active,weight_loss,veg
U0475,29,female,188,76,very_active,weight_gain,nonveg
U0476,39,female,156,72,very_active,maintenance,veg
U0477,46,male,183,94,very_active,weight_gain,nonveg
U0478,32,female,160,70,moderately_active,weight_loss,nonveg
U0479,37,female,177,70,very_active,weight_loss,veg
U0480,21,female,163,73,sedentary,weight_gain,nonveg
U0481,53,female,153,84,sedentary,weight_gain,veg
U0482,18,female,150,55,very_active,weight_gain,nonveg
U0483,49,female,179,62,moderately_active,weight_loss,vegan
U0484,47,female,161,72,lightly_active,weight_loss,vegan
U0485,31,male,150,55,very_active,maintenance,veg
U0486,25,female,169,59,moderately_active,maintenance,veg
U0487,47,male,186,67,lightly_active,weight_gain,veg
U0488,35,male,167,59,moderately_active,weight_loss,nonveg
U0489,35,male,154,99,moderately_active,maintenance,vegan
U0490,29,female,182,87,very_active,weight_gain,veg
U0491,37,male,190,62,very_active,weight_gain,nonveg
U0492,49,male,151,92,sedentary,weight_gain,veg
U0493,28,male,160,100,very_active,maintenance,vegan
U0494,42,female,182,90,sedentary,weight_gain,nonveg
U0495,41,male,174,59,moderately_active,weight_loss,vegan
U0496,22,male,159,83,sedentary,weight_gain,vegan
U0497,18,female,162,94,sedentary,weight_gain,veg
U0498,60,female,177,98,lightly_active,maintenance,nonveg
U0499,45,male,188,92,lightly_active,weight_gain,veg
U0500,33,male,157,63,very_active,weight_loss,nonveg
U0501,34,male,150,58,moderately_active,weight_loss,veg
U0502,26,male,168,94,very_active,maintenance,nonveg
U0503,40,female,167,95,moderately_active,maintenance,vegan
U0504,25,female,158,65,sedentary,weight_loss,vegan
U0505,40,male,152,76,lightly_active,maintenance,nonveg
U0506,32,male,153,54,sedentary,weight_loss,nonveg
U0507,20,male,170,67,very_active,maintenance,nonveg
U0508,59,male,190,85,moderately_active,weight_loss,veg
U0509,19,male,160,62,sedentary,weight_gain,vegan
U0510,37,female,156,87,very_active,maintenance,nonveg
U0511,23,female,155,92,moderately_active,maintenance,veg
U0512,39,female,153,64,lightly_active,weight_gain,veg
U0513,22,female,162,67,sedentary,weight_loss,vegan
U0514,38,female,169,99,very_active,weight_gain,veg
U0515,20,female,190,56,moderately_active,weight_gain,veg
U0516,36,female,181,62,lightly_active,weight_gain,veg
U0517,42,female,172,66,moderately_active,weight_gain,vegan
